00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  01 00 3e 00 01 00 00 00  00 00 00 00 00 00 00 00  |..>.............|
00000020  00 00 00 00 00 00 00 00  a8 02 00 00 00 00 00 00  |................|
00000030  00 00 00 00 40 00 00 00  00 00 40 00 0c 00 0b 00  |....@.....@.....|
00000040  55 48 89 e5 48 83 ec 10  be 02 00 00 00 bf 01 00  |UH..H...........|
00000050  00 00 e8 00 00 00 00 89  45 fc be 04 00 00 00 bf  |........E.......|
00000060  03 00 00 00 e8 00 00 00  00 89 45 f8 8b 45 f8 01  |..........E..E..|
00000070  45 fc 8b 45 fc c9 c3 00  47 43 43 3a 20 28 47 4e  |E..E....GCC: (GN|
00000080  55 29 20 38 2e 35 2e 30  20 32 30 32 31 30 35 31  |U) 8.5.0 2021051|
00000090  34 20 28 52 65 64 20 48  61 74 20 38 2e 35 2e 30  |4 (Red Hat 8.5.0|
000000a0  2d 31 35 29 00 00 00 00  14 00 00 00 00 00 00 00  |-15)............|
000000b0  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
000000c0  1c 00 00 00 1c 00 00 00  00 00 00 00 37 00 00 00  |............7...|
000000d0  00 41 0e 10 86 02 43 0d  06 72 0c 07 08 00 00 00  |.A....C..r......|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 03 00 01 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 03 00 03 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 03 00 04 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 03 00 06 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 03 00 07 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  08 00 00 00 12 00 01 00  00 00 00 00 00 00 00 00  |................|
000001b0  37 00 00 00 00 00 00 00  0d 00 00 00 10 00 00 00  |7...............|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  11 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 6d 61 69 6e 2e 63 00  |.........main.c.|
000001f0  6d 61 69 6e 00 61 64 64  00 73 75 62 00 00 00 00  |main.add.sub....|
00000200  13 00 00 00 00 00 00 00  04 00 00 00 09 00 00 00  |................|
00000210  fc ff ff ff ff ff ff ff  25 00 00 00 00 00 00 00  |........%.......|
00000220  04 00 00 00 0a 00 00 00  fc ff ff ff ff ff ff ff  |................|
00000230  20 00 00 00 00 00 00 00  02 00 00 00 02 00 00 00  | ...............|
00000240  00 00 00 00 00 00 00 00  00 2e 73 79 6d 74 61 62  |..........symtab|
00000250  00 2e 73 74 72 74 61 62  00 2e 73 68 73 74 72 74  |..strtab..shstrt|
00000260  61 62 00 2e 72 65 6c 61  2e 74 65 78 74 00 2e 64  |ab..rela.text..d|
00000270  61 74 61 00 2e 62 73 73  00 2e 63 6f 6d 6d 65 6e  |ata..bss..commen|
00000280  74 00 2e 6e 6f 74 65 2e  47 4e 55 2d 73 74 61 63  |t..note.GNU-stac|
00000290  6b 00 2e 72 65 6c 61 2e  65 68 5f 66 72 61 6d 65  |k..rela.eh_frame|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000002e0  00 00 00 00 00 00 00 00  20 00 00 00 01 00 00 00  |........ .......|
000002f0  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  40 00 00 00 00 00 00 00  37 00 00 00 00 00 00 00  |@.......7.......|
00000310  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  1b 00 00 00 04 00 00 00  |................|
00000330  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00000340  00 02 00 00 00 00 00 00  30 00 00 00 00 00 00 00  |........0.......|
